idVille;Ville;idRegion;Region;Lieu;idLieu;Historique;idActivites
22;Gosier;10;Guadeloupe;SURF SCHOOL GUADELOUPE – Gosier;39;;4
22;Gosier;10;Guadeloupe;Fort l'Union;40;El?ment central du vaste dispositif de d?fense construit ? la fin du 17e si?cle pour d?fendre la rade de Pointe-?-Pitre. Situ? sur un morne dominant l'entr?e de la baie, il est compos? d'un fort rectangulaire (avec redents formant bastions sur ses petits c?t?s) et prot?g? vers la mer par une demi-lune accost?e de deux batteries en contrebas. T?moin des lutttes contre les Anglais au 18e et au d?but du 19e si?cle.;6
23;Guingamp;5;Bretagne;Maison;41;;6
24;Havre;19;Normandie;Immeuble;42;;6
25;Kourou;11;Guyane;Base Nautique de l'A.P.CAT;43;;5
25;Kourou;11;Guyane;Roches grav?es de la Carapa;44;;6
26;La Rochelle;22;Poitou-Charentes;Voile La Rochelle;45;;3
26;La Rochelle;22;Poitou-Charentes;L'Aquarium La Rochelle : est un aquarium fran?ais situ?? en Charente-Maritime, ?? La Rochelle, face au Vieux-Port. Ouvert en 1988.;46;;6
27;Lantan;6;Centre;Parking mairie de Vorly;47;A faire : Entre Vorly et Plaimpied via le Canal de Berry - Randonnée (visorando.com);2
27;Lantan;6;Centre;Eglise Saint-Paul;48;Mentionn?e en 1158 sous le patronage de l'abbaye augustine de Plaimpied, l'?glise fut d?dicac?e en 1204. Elle ?tait le si?ge d'un prieur?. La nef, le choeur et l'abside furent construits dans la deuxi?me moiti? du 12e si?cle. Au 13e si?cle, sur la premi?re trav?e de la nef, fut ?difi? un clocher-porche. Au 15e si?cle furent entrepris la construction de la chapelle sud, ainsi que le vo?tement du choeur et du clocher-porche. Au 16e si?cle fut construite la chapelle nord, restaur?e en 1670 pour Henri-le-B?gue. Au troisi?me quart du 17e si?cle fut reconstruite la charpente du clocher et du portail ouest. Une importante restauration de la chapelle sud eut lieu en 1835, puis de la charpente du clocher en 1838, par l'architecte Michel Ragon. La sacristie a ?t? construite en 1902.;6
28;Lille;18;Nord-Pas-de-Calais;Palais des Beaux-Arts de Lille : Cr???? en 1792 sous l'impulsion du peintre Louis Joseph Watteaua, le fonds initial du mus??e est constitu?? d'?uvres confisqu??es aux ??migr??s et aux institutions religieuses de la ville au lendemain de la R??volution, parmi lesquelles plusieurs tableaux de Rubens, Van Dyck ou Jordaens.;49;;6
29;Limoges;14;Limousin;Mus??e national Adrien Dubouch?? : poss??de la collection publique la plus riche au monde de porcelaine de Limoges et compte ??galement des ?uvres repr??sentatives des grandes ??tapes de l??histoire de la c??ramique, de l??Antiquit?? jusqu???? nos jours, soit un ensemble de 18 000 ?uvres dont 5000 sont aujourd??hui expos??es.;50;;6
30;Lorrain;16;Martinique;Site arch?ologique de Viv?;51;Le site pr?historique de Viv? est l'endroit le plus anciennement habit? de la Martinique. Des s?pultures ? offrandes de type n?olithique, du mobilier domestique et des outils en pierre polie y ont ?t? d?couverts. Une ?ruption volcanique dat?e de 295 apr?s J.-C. a permis de conserver la majorit? du site pr?colombien.;6
31;Lyon;3;Auvergne-Rhône-Alpes;Palais du Commerce;52;Edifi? de 1855 ? 1862 ? la demande de pr?fet Vaisse. Inaugur? par l'empereur Napol?on III et l'imp?ratrice Eug?nie en 1860. Repr?sentatif des go?ts et des mentalit?s du Second Empire.;6
31;Lyon;3;Auvergne-Rhône-Alpes;parc Blandan;53;;2
32;Mâcon;4;Bourgogne-Franche-Comté;ASPTT SKI CLUB MACON;54;;2
32;Mâcon;4;Bourgogne-Franche-Comté;Maison;55;;6
33;Mans;20;Pays de la Loire;Ancien asile d'ali?n?s;56;Fond? en 1828, l'asile est construit d'apr?s le plan-type donn? en 1818 par Hippolyte Lebas bas? sur les th?ories novatrices du docteur Esquirol. Oeuvre de l'architecte F?lix Delarue. Plan suivant un axe longitudinal occup? par une cour de circulation comprenant le b?timent d'administration et des services, et termin? par la chapelle. Autour du b?timent sont dispos?s les pavillons des diff?rentes classes de malades, s?parant les hommes et les femmes. Certains b?timents conservent leurs installations d'origine, notamment l'aile des agit?s et l'amphith??tre de dissection.;6
34;Marin;16;Martinique;?glise paroissiale Saint-?tienne;57;Le ??Cul-de-Sac du Marin?? est mentionn? en 1664, 199 habitants y sont d?nombr?s. La paroisse aurait ?t? cr??e en 1669 comme l?indiquerai un registre paroissial. En 1673, les anglais incendient le bourg. La chapelle est confi?e en 1684 aux Capucins qui la reconstruisent sur l'emplacement des actuelles d?pendances du presbyt?re. L'?difice est reconstruit ? partir de 1766 par le p?re Capucin Jean-Marie de Coutances. Les deux chapelles lat?rales sont ajout?es en 1853 et 1854. L'?glise d'origine comportait une simple nef termin?e par un ch?ur semi-circulaire. La fa?ade et le clocher ont ?t? restaur?s en 1988 puis en 1996. Apr?s le cyclone Dean le 17 ao?t 2007, l'?glise est restaur?e entre avril et d?cembre  2009 (ma?onnerie, charpente et couverture), puis entre 2013 et 2015 (restauration des int?rieurs). L'ensemble de ces travaux ont ?t? conduits par Etienne Poncelet, architecte en Chef des Monuments historiques.;6
35;Metz;15;Lorraine;Place Stanislas :  une place appartenant ?? un ensemble urbain classique situ?? ?? Nancy, dans la r??gion historique de la Lorraine, en France, qui est inscrit au patrimoine mondial de l'UNESCO. ;58;;6
36;Meudon;12;île-de-France;Gare de Chaville-Rive Gauche;59;;2
36;Meudon;12;île-de-France;Domaine national de Meudon;60;B?timent Y : ferme portique con?ue par l'ing?nieur Henri de Dion pour le palais du Champ de Mars de l'exposition universelle de 1878. Certains ?l?ments furent r?adapt?s ? Meudon pour servir de hangar ? dirigeables.;6
37;Montbéliard;9;Franche-Comté;Parc du Pr??s-la-Rose : riche d'une centaine d'esp??ces v??g??tales, offre une jolie parenth??se ludique, sportive et scientifique. ;61;;6
38;Moule;10;Guadeloupe;Eglise;62;;6
39;Nancy;15;Lorraine;Porte des Allemands : Construite au XIIIe si??cle, la porte des Allemands est un symbole du pass?? m??di??val de Metz, Ville d??art et d??histoire.;63;;6
40;Nantes;20;Pays de la Loire;Immeuble;64;;6
41;Narbonne;13;Languedoc-Roussillon;Pôle Nautique Narbonne, Ecole de voile et de kitesurf;65;;5
41;Narbonne;13;Languedoc-Roussillon;Abbaye de Fontfroide : Initialement abbaye b??n??dictine (1093), elle est int??gr??e ?? l'ordre cistercien entre 1144 et 1145. Dans la seconde moiti?? du xiie si??cle, elle re?oit d'importants dons en terres d'Ermengarde de Narbonne, puis au milieu du xiiie si??cle, d'importants dons en terres et en nature d'Olivier de Termes qui lui permettent de r??aliser de nouvelles constructions. ;66;;6
42;Nevers;4;Bourgogne-Franche-Comté;Th??tre;67;;6
42;Nevers;4;Bourgogne-Franche-Comté;Eglise Sainte-Bernadette du Banlay;68;L??glise est ?difi?e conjointement par Claude Parent et Maurice Virilio en 1964-1965. Elle se compose de deux coques de b?ton arm? qui s?embo?tent, ?voquant la grotte de Lourdes. Le plan et l??l?vation du sanctuaire n?ont pas de pr?c?dent dans l?histoire de l?architecture religieuse du 20e si?cle. Le mobilier est d? ? Morice Lipsi et les vitraux ? Odette Ducarr?.;6
43;Nice;23;Provence-Alpes-Côte d'Azur;Immeuble La Rotonde;69;Immeuble de plan mass? tronconique comptant six ?tages au-dessus d'un sous-sol et d'un rez-de-chauss?e, d?veloppant de grands appartements autour de la cage centrale du grand escalier. Edifice b?ti en 1929-1930 sur des plans dessin?s en 1928 par Georges Dikansky. La Rotonde illuste la tendance art d?co classicisant d?velopp?e par l'architecte dans la continuit? de la grande exposition parisienne de 1925. Le d?cor se compose entre autre de vitraux, de mosa?ques polychromes, de deux belv?d?res sur le toit-terrasse...;6
44;Oizon;6;Centre;Ch?teau de la Verrerie;70;Cette terre d?pendant de la seigneurie d'Aubigny-sur-N?re, fut donn?e par Charles VII en 1423 au conn?table de l'arm?e d'Ecosse, Jean Stuart. La demeure d'agr?ment, centre d'un domaine forestier, agricole et industriel, fut probablement construite entre 1495 et 1500 (corps de logis central et chapelle), pour B?rault Stuart de Darnley, capitaine des archers de la garde ?cossaise, lieutenant g?n?ral du royaume de Naples. L'aile des galeries avec ses deux pavillons et l'ouvrage d'entr?e furent ajout?s vers 1520-1525 pour son neveu et successeur, Robert Stuart de Lennox. L'aile des galeries, c?t? parc, fut agrandie ? partir de 1894 par Paul-Ernest Sanson, pour Louis, marquis de Vog??. C'est ? lui et ? son fils Melchior qu'est due la restauration de la chapelle et celle de ses peintures, confi?e vers 1930 ? Ypermann.;6
45;Paris 20e Arrondissement;12;île-de-France;M?tropolitain, station Alexandre-Dumas;71;Acc?s ? la station du m?tro, dessin? en 1900 par l'architecte Hector Guimard pour la Compagnie g?n?rale du M?tropolitain de Paris. La station est situ?e sur une section de la ligne 2 inaugur?e en 1903. L'arr?t? de protection porte sur l'ensemble des r?alisations subsistantes de Guimard pour le m?tro.;6
45;Poitiers;22;Poitou-Charentes;Notre-Dame-la-Grande : est une ??glise coll??giale romane situ??e ?? Poitiers.;72;;6
47;Port;24;Réunion;Maison jumel?e dite des Ing?nieurs;73;;6
48;Possession;24;Réunion;Lazarets de La Grande Chaloupe;74;;6
49;Reims;7;Champagne-Ardenne;La Maison Ruinart : elle fond??e le 1er septembre 1729 par Nicolas Ruinart. ;75;;6
50;Remire-Montjoly;11;Guyane;Club Nautique la Pirogue;76;;5
50;Remire-Montjoly;11;Guyane;Habitation des J?suites;77;;6
51;Robert;16;Martinique;Habitation Bord de Mer;78;"Les ruines de l'habitation sont parmi les rares ? se trouver dans leur environnement d'origine : les champs de canne ? sucre. La sucrerie est le seul b?timent encore debout ; son appareillage r?gulier est form? de mat?riaux divers reli?s par un mortier grossier, avec callages en briques. Il ne subsiste que les soubassements de la maison principale. Le canal et les piliers ma?onn?s du moulin ? b?tes sont conserv?s.";3
52;Rouen;19;Normandie;H?tel d'Etancourt;79;"H?tel particulier en pan de bois du 17e si?cle situ? ? l'origine pr?s du Gros Horloge, entre la rue du Gros Horloge et la rue aux Ours ; en 1965, des travaux d'installation d'un Monoprix sont entrepris ; les fa?ades, inscrites depuis 1933, sont remont?es l'ann?e suivante rue d'Amiens, une partie sur la partie sud de la rue (num?ros 97 et 99) , et une partie (en U) sur la partie nord (num?ro 68).";6
53;Saint-Junien;14;Limousin;2 Place Auguste Roche 87200 Saint-Junien;80;;2
53;Saint-Junien;14;Limousin;Coll??giale de Saint-Junien : est une ancienne coll??giale situ??e ?? Saint-Junien, dans le d??partement de la Haute-Vienne, en France.;81;;6
54;Saint-Laurent-du-Maroni;11;Guyane;R?sidence du Sous-Pr?fet;82;T?moignage typique de l'architecture p?nitentiaire : ancien logement du directeur du bagne.;6
55;Séte;13;Languedoc-Roussillon;École de Voile - Centre Nautique Ville de Sète;83;;5
55;Séte;13;Languedoc-Roussillon;La Pointe Courte : Un quartier de p??cheurs.;84;;6
56;Strasbourg;1;Alsace;Petite-France : un quartier pittoresque du centre historique de Strasbourg. Il est class?? au patrimoine mondial de l'UNESCO depuis 1988.;85;;6
56;Strasbourg;1;Alsace;Cath??drale Notre Dame de Strasbourg : Fond??e en 1015 sur les vestiges d'une pr??c??dente cath??drale, elle est ??lev??e ?? partir de 1220 par la ville imp??riale libre de Strasbourg.;86;;6
57;Tampon;24;Réunion;"Chemin?e dite ""Etablissement du Tampon""";87;;6
58;Toulouse;17;Occitanie;H?tel de Castagnier d'Auriac;88;Demeure du milieu du 18e si?cle, compos?e d'un corps de logis central ? deux ?tages, flanqu? au nord et au sud de deux ailes. La cour a ?t? privil?gi?e par rapport au jardin pour donner plus de solennit? ? la composition. A l'int?rieur, l'h?tel pr?sente un d?cor n?o-classique du 19e si?cle. A la jonction des deux ailes et du corps de b?timent central, un escalier monumental et un second de moindre ampleur, desservent les ?tages.;6
59;Troyes;7;Champagne-Ardenne;Basilique Saint-Urbain : est une grande ??glise gothique situ??e ?? Troyes, ville ??piscopale de Champagne m??ridionale.;89;;6
60;Valence;3;Auvergne-Rhône-Alpes;Bois de Gotheron;90;Randonnées à Valence et ses alentours (valence-romans-tourisme.com);2
60;Valence;3;Auvergne-Rhône-Alpes;Bourg les Valence Ski Montagne;91;;1
60;Valence;3;Auvergne-Rhône-Alpes;Cercle Voile Valence;92;;3
60;Valence;3;Auvergne-Rhône-Alpes;Eglise Saint-Jean;93;;6
61;Vienne;3;Auvergne-Rhône-Alpes;Maison;94;;6
56;Strasbourg;1;Alsace;Église Saint-Vincent-de-Paul (Strasbourg);95;A faire : Grande boucle au Sud de Strasbourg - Parcours vélo / VTT (visorando.com);2
20;Domme;2;Aquitaine;Aérodrome de Sarlat;96;;5
44;Oizon;6;Centre;Moulin à eau magnifiquement restauré;97;A faire : Le Canal de la Sauldre à Blancafort : Circuit Bleu avec variante - Randonnée (visorando.com);2
59;Troyes;7;Champagne-Ardenne;TROYES PARACHUTISME;98;;5
37;Montbéliard;9;Franche-Comté;À droite puis longer le Stade Bonal;99;A faire : Fort Lachaux par la face Ouest - Randonnée (visorando.com);2
45;Paris 20e Arrondissement;12;île-de-France;Place Gambetta;100;A faire : La Petite Ceinture du 20e, la Mouzaïa et le Bassin de la Villette - Randonnée (visorando.com);2
58;Toulouse;17;Occitanie;La station d'Ax 3 domaines;101;Stations de ski proches de Toulouse - Travelski;1
58;Toulouse;17;Occitanie;La station d'Ax 3 domaines;102;;2
40;Nantes;20;Pays de la Loire;CVAN Nantes;103;;5
40;Nantes;20;Pays de la Loire;Nantes Paddle;104;;4
45;Poitiers;22;Poitou-Charentes;DémenCiel Parachutisme;105;;5
43;Nice;23;Provence-Alpes-Côte d'Azur;Quai 34 Nice;106;;4
